(256, 256)
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0)]
[(0, 0), (49, 69)]
[(0, 0), (42, 75)]
[(0, 0), (38, 79)]
[(0, 0), (36, 82)]
[(0, 0), (34, 84)]
[(0, 0), (31, 87)]
[(0, 0), (30, 88)]
[(0, 0), (28, 90)]
[(0, 0), (27, 91)]
[(0, 0), (25, 92)]
[(0, 0), (24, 94)]
[(0, 0), (23, 95)]
[(0, 0), (22, 95)]
[(0, 0), (21, 97)]
[(0, 0), (20, 97)]
[(0, 0), (20, 98)]
[(0, 0), (19, 99)]
[(0, 0), (18, 99)]
[(0, 0), (18, 100)]
[(0, 0), (17, 101)]
[(0, 0), (17, 101)]
[(0, 0), (16, 102)]
[(0, 0), (16, 102)]
[(0, 0), (16, 102)]
[(0, 0), (15, 103)]
[(0, 0), (15, 103)]
[(0, 0), (15, 103)]
[(0, 0), (14, 103)]
[(0, 0), (14, 103)]
[(0, 0), (14, 103)]
[(0, 0), (14, 103)]
[(0, 0), (14, 103)]
[(0, 0), (14, 103), (131, 160)]
[(0, 0), (14, 103), (123, 165)]
[(0, 0), (14, 103), (120, 171)]
[(0, 0), (14, 103), (115, 176)]
[(0, 0), (14, 103), (111, 180)]
[(0, 0), (14, 103), (108, 183)]
[(0, 0), (14, 103), (105, 186)]
[(0, 0), (14, 188)]
[(0, 0), (14, 191)]
[(0, 0), (14, 193)]
[(0, 0), (14, 195)]
[(0, 0), (14, 197)]
[(0, 0), (14, 199)]
[(0, 0), (15, 200)]
[(0, 0), (15, 202)]
[(0, 0), (16, 204)]
[(0, 0), (16, 205)]
[(0, 0), (16, 206)]
[(0, 0), (16, 208)]
[(0, 0), (17, 210)]
[(0, 0), (17, 211)]
[(0, 0), (18, 211)]
[(0, 0), (19, 213)]
[(0, 0), (19, 214)]
[(0, 0), (20, 215)]
[(0, 0), (21, 216)]
[(0, 0), (22, 217)]
[(0, 0), (23, 218)]
[(0, 0), (24, 219)]
[(0, 0), (25, 220)]
[(0, 0), (26, 221)]
[(0, 0), (27, 222)]
[(0, 0), (29, 222)]
[(0, 0), (31, 223)]
[(0, 0), (33, 224)]
[(0, 0), (34, 224)]
[(0, 0), (37, 225)]
[(0, 0), (40, 226)]
[(0, 0), (45, 226)]
[(0, 0), (64, 227)]
[(0, 0), (63, 228)]
[(0, 0), (62, 228)]
[(0, 0), (62, 228)]
[(0, 0), (62, 229)]
[(0, 0), (61, 230)]
[(0, 0), (61, 230)]
[(0, 0), (60, 230)]
[(0, 0), (60, 231)]
[(0, 0), (60, 231)]
